"rownames","gear","species_name","length_mm","weight_g","Sex","Mat","id_specimen","length_field2","length_field3","total_number","subsample_number","kg_field1","kg_field2","kg_field3","haul_weight","type_subsample","Notes","ID"
23,NA,NA,75,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,23
24,NA,NA,72,39,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,24
25,NA,NA,98,89,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,25
26,NA,NA,72,51,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,26
27,NA,NA,79,49,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,27
28,NA,NA,86,72,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,28
29,NA,NA,86,68,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,29
30,NA,NA,71,41,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,30
31,NA,NA,91,80,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,31
32,NA,NA,85,73,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,32
33,NA,NA,79,50,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,33
34,NA,NA,77,51,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,34
35,NA,NA,85,76,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,35
36,NA,NA,83,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,36
37,NA,NA,87,71,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,37
38,NA,NA,80,59,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,38
39,NA,NA,78,51,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,39
40,NA,NA,80,63,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,40
41,NA,NA,100,105,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,41
42,NA,NA,85,68,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,42
43,NA,NA,72,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,43
44,NA,NA,75,63,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,44
45,NA,NA,95,100,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,45
46,NA,NA,68,32,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,46
47,NA,NA,67,36,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,47
48,NA,NA,57,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,48
49,NA,NA,68,36,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,49
50,NA,NA,71,34,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,50
51,NA,NA,70,39,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,51
52,NA,NA,62,26,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,52
53,NA,NA,75,48,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,53
54,NA,NA,77,53,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,54
55,NA,NA,55,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,55
56,NA,NA,55,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,56
57,NA,NA,75,44,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,57
58,NA,NA,75,47,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,58
59,NA,NA,57,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,59
60,NA,NA,70,39,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,60
61,NA,NA,55,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,61
62,NA,NA,56,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,62
63,NA,NA,67,31,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,63
64,NA,NA,60,30,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,64
65,NA,"SOLEVUL",295,309,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,65
66,NA,NA,241,118,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,66
67,NA,NA,262,143,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,67
68,NA,NA,249,141,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,68
69,NA,NA,250,159,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,69
70,NA,NA,287,240,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,70
71,NA,NA,256,130,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,71
72,NA,NA,265,154,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,72
73,NA,NA,270,162,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,73
74,NA,NA,265,139,"F",3,NA,0,0,0,0,0,0,0,0,NA,NA,74
75,NA,NA,275,173,"F",2,NA,0,0,0,0,0,0,0,0,NA,NA,75
76,NA,NA,275,170,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,76
77,NA,NA,275,187,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,77
78,NA,NA,265,163,"M",3,NA,0,0,0,0,0,0,0,0,NA,NA,78
79,NA,NA,236,108,"M",2,NA,0,0,0,0,0,0,0,0,NA,NA,79
80,NA,"TRIPLAS",190,76,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,80
81,NA,"MICUOCE",155,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,81
82,NA,NA,152,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,82
83,NA,NA,157,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,83
84,NA,NA,129,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,84
85,NA,NA,148,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,85
86,NA,NA,135,263,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,86
87,NA,"ARNOLAT",110,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,87
88,NA,NA,129,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,88
89,NA,NA,78,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,89
90,NA,NA,102,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,90
91,NA,NA,123,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,91
92,NA,NA,87,64,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,92
93,NA,"BLENOCE",124,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,93
94,NA,NA,135,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,94
95,NA,NA,135,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,95
96,NA,NA,126,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,96
97,NA,NA,130,145,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,97
98,NA,"CITHMAC",128,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,98
99,NA,"ARNOLAT",75,4,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,99
100,NA,"LEPTCAV",90,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,100
101,NA,NA,107,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,101
102,NA,NA,108,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,102
103,NA,NA,100,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,103
104,NA,NA,97,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,104
105,NA,NA,82,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,105
106,NA,NA,102,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,106
107,NA,NA,89,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,107
108,NA,NA,95,93,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,108
109,NA,"PAGEERY",162,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,109
110,NA,NA,116,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,110
111,NA,NA,158,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,111
112,NA,NA,117,136,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,112
113,NA,"SCORNOT",140,53,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,113
114,NA,"LEPTCAV",85,7,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,114
115,NA,"SERAHEP",95,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,115
116,NA,NA,85,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,116
117,NA,NA,85,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,117
118,NA,NA,82,85,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,118
119,NA,"GOBIQUA",79,5,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,119
120,NA,"MERLMER",130,13,"M",1,NA,0,0,0,0,0,0,0,0,NA,NA,120
121,NA,"MELIKER",32,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,121
122,NA,NA,40,35,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,122
123,NA,NA,32,21,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,123
124,NA,NA,30,14,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,124
125,NA,"SQUIMAN",28,41,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,125
126,NA,"SEPIOFF",92,109,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,126
127,NA,NA,92,92,"F",1,NA,0,0,0,0,0,0,0,0,NA,NA,127
128,NA,NA,104,175,"M",1,NA,0,0,0,0,0,0,0,0,NA,NA,128
129,NA,"LOPHBUD",270,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,129
130,NA,NA,320,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,130
131,NA,NA,295,1250,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,131
132,NA,NA,121,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,132
133,NA,"BUGLLUT",110,14,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,133
134,NA,"SCORNOT",143,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,134
135,NA,NA,134,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,135
136,NA,NA,135,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,136
137,NA,NA,165,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,137
138,NA,NA,132,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,138
139,NA,NA,133,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,139
140,NA,NA,140,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,140
141,NA,NA,109,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,141
142,NA,NA,140,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,142
143,NA,NA,150,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,143
144,NA,NA,155,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,144
145,NA,NA,140,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,145
146,NA,NA,118,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,146
147,NA,NA,147,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,147
148,NA,NA,143,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,148
149,NA,NA,142,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,149
150,NA,NA,155,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,150
151,NA,NA,137,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,151
152,NA,NA,146,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,152
153,NA,NA,152,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,153
154,NA,NA,119,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,154
155,NA,NA,145,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,155
156,NA,NA,128,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,156
157,NA,NA,134,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,157
158,NA,NA,142,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,158
159,NA,NA,146,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,159
160,NA,NA,128,1418,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,160
161,NA,"SCORSCO",235,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,161
162,NA,NA,185,206,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,162
163,NA,"PAGEERY",161,52,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,163
164,NA,"PECTJAC",89,67,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,164
165,NA,NA,84,64,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,165
166,NA,NA,82,58,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,166
167,NA,NA,70,34,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,167
168,NA,NA,75,51,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,168
169,NA,NA,80,52,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,169
170,NA,NA,74,45,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,170
171,NA,NA,75,48,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,171
172,NA,NA,74,50,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,172
173,NA,NA,77,57,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,173
174,NA,NA,80,59,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,174
175,NA,NA,75,48,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,175
176,NA,NA,58,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,176
177,NA,NA,77,52,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,177
178,NA,NA,65,30,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,178
179,NA,NA,70,44,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,179
180,NA,NA,77,44,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,180
181,NA,NA,85,63,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,181
182,NA,NA,45,11,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,182
183,NA,NA,75,49,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,183
184,NA,NA,88,70,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,184
185,NA,NA,49,14,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,185
186,NA,NA,78,55,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,186
187,NA,NA,75,52,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,187
188,NA,NA,108,129,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,188
189,NA,NA,52,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,189
190,NA,NA,64,30,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,190
191,NA,NA,85,69,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,191
192,NA,NA,92,86,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,192
193,NA,NA,75,42,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,193
194,NA,NA,68,36,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,194
195,NA,NA,74,46,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,195
196,NA,NA,91,76,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,196
197,NA,NA,73,47,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,197
198,NA,NA,74,41,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,198
199,NA,NA,82,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,199
200,NA,NA,80,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,200
201,NA,NA,65,32,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,201
202,NA,NA,53,17,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,202
203,NA,NA,65,30,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,203
204,NA,NA,84,58,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,204
205,NA,NA,70,65,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,205
206,NA,NA,52,16,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,206
207,NA,NA,72,33,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,207
208,NA,NA,70,37,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,208
209,NA,NA,48,12,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,209
210,NA,NA,85,59,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,210
211,NA,NA,65,33,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,211
212,NA,NA,75,45,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,212
213,NA,NA,72,39,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,213
214,NA,NA,75,48,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,214
215,NA,NA,84,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,215
216,NA,NA,75,57,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,216
217,NA,NA,75,44,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,217
218,NA,NA,70,37,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,218
219,NA,NA,77,38,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,219
220,NA,NA,42,8,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,220
221,NA,NA,55,20,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,221
222,NA,NA,90,83,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,222
223,NA,NA,60,24,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,223
224,NA,NA,67,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,224
225,NA,NA,70,43,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,225
226,NA,NA,52,16,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,226
227,NA,NA,68,32,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,227
228,NA,NA,57,18,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,228
229,NA,"ARNOLAT",82,NA,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,229
230,NA,NA,43,6,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,230
231,"A","SCORSCO",190,104,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,231
232,NA,"TRIGLUC",217,84,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,232
233,NA,"PAGEERY",130,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,233
234,NA,NA,111,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,234
235,NA,NA,109,69,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,235
236,NA,"MULLBAR",167,48,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,236
237,NA,"MICUOCE",117,21,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,237
238,NA,"BLENOCE",130,26,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,238
239,NA,"SERAHEP",95,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,239
240,NA,NA,94,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,240
241,NA,NA,90,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,241
242,NA,NA,95,51,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,242
243,NA,"LEPTCAV",105,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,243
244,NA,NA,100,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,244
245,NA,NA,93,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,245
246,NA,NA,108,43,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,246
247,NA,"TRIGLUC",115,91,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,247
248,NA,"TRISCAP",132,25,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,248
249,NA,"BLENOCE",116,22,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,249
250,NA,"ELEDMOS",80,305,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,250
251,NA,"OCTOVUL",40,78,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,251
252,NA,"MELIKER",38,30,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,252
253,NA,NA,33,27,"M",0,NA,0,0,0,0,0,0,0,0,NA,NA,253
254,NA,"SCORNOT",158,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,254
255,NA,NA,139,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,255
256,NA,NA,121,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,256
257,NA,NA,132,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,257
258,NA,NA,159,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,258
259,NA,NA,147,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,259
260,NA,NA,140,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,260
261,NA,NA,133,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,261
262,NA,NA,138,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,262
263,NA,NA,155,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,263
264,NA,NA,152,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,264
265,NA,NA,107,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,265
266,NA,NA,156,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,266
267,NA,NA,130,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,267
268,NA,NA,125,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,268
269,NA,NA,94,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,269
270,NA,NA,152,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,270
271,NA,NA,101,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,271
272,NA,NA,94,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,272
273,NA,NA,120,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,273
274,NA,NA,153,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,274
275,NA,NA,141,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,275
276,NA,NA,119,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,276
277,NA,NA,135,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,277
278,NA,NA,122,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,278
279,NA,NA,91,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,279
280,NA,NA,162,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,280
281,NA,NA,133,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,281
282,NA,NA,131,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,282
283,NA,NA,146,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,283
284,NA,NA,152,1453,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,284
285,NA,"PECTJAC",79,56,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,285
286,NA,NA,92,81,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,286
287,NA,NA,84,60,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,287
288,NA,NA,81,62,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,288
289,NA,NA,75,41,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,289
290,NA,NA,81,64,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,290
291,NA,NA,53,19,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,291
292,NA,NA,70,34,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,292
293,NA,NA,67,32,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,293
294,NA,NA,85,66,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,294
295,NA,NA,75,46,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,295
296,NA,NA,71,41,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,296
297,NA,NA,76,42,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,297
298,NA,NA,68,55,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,298
299,NA,NA,63,30,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,299
300,NA,NA,64,44,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,300
301,NA,NA,67,58,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,301
302,NA,NA,70,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,302
303,NA,NA,80,0,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,303
304,NA,NA,69,40,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,304
305,NA,NA,60,27,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,305
306,NA,NA,63,33,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,306
307,NA,NA,91,88,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,307
308,NA,NA,75,64,NA,0,NA,0,0,0,0,0,0,0,0,NA,NA,308
